x0,x1,x2
-0.5,-0.9,-1.2200000000000002
-0.363,-0.5194,-0.49652
-0.22599999999999998,-0.13879999999999995,0.22696
-0.08899999999999997,0.24180000000000007,-0.04956000000000005
0.04800000000000004,-0.3775999999999999,-0.12607999999999997
0.18500000000000005,0.0030000000000000304,-0.40260000000000024
0.32200000000000006,0.38360000000000016,0.32087999999999994
0.4590000000000001,0.7642000000000003,1.0443600000000002
-0.4039999999999999,-0.6551999999999998,-0.67216
-0.2669999999999999,-0.27459999999999984,0.05132000000000003
-0.1299999999999999,0.10600000000000004,-0.22520000000000046
0.007000000000000117,0.4866000000000004,0.49828000000000033
0.14400000000000013,-0.13279999999999967,-0.5782400000000002
0.28100000000000014,0.24780000000000024,0.14524000000000026
0.41800000000000015,0.6284000000000006,0.8687200000000002
-0.44499999999999984,-0.7909999999999995,-0.8477999999999994
-0.30799999999999983,-0.41039999999999954,-0.12431999999999993
-0.17099999999999982,-0.02979999999999966,-0.4008400000000004
-0.03399999999999981,0.3508000000000003,0.32264000000000004
0.1030000000000002,-0.26859999999999984,0.24611999999999953
0.2400000000000002,0.1120000000000001,-0.030400000000000912
0.3770000000000002,0.4926000000000009,0.6930800000000003
-0.48599999999999977,0.07320000000000082,-0.22343999999999936
-0.34899999999999975,-0.5461999999999994,-0.29995999999999906
-0.21199999999999974,-0.16559999999999936,-0.5764800000000003
-0.07499999999999973,0.21500000000000058,0.14700000000000013
0.06200000000000028,-0.40439999999999954,0.07048000000000049
0.1990000000000003,-0.0237999999999996,-0.20604000000000083
0.3360000000000003,0.3568000000000012,0.5174400000000003
0.4730000000000003,0.7374000000000012,0.2409200000000008
-0.3899999999999997,-0.681999999999999,-0.475599999999999
-0.2530000000000001,-0.30140000000000033,0.2478799999999987
-0.11599999999999966,0.07920000000000087,-0.028639999999999832
0.021000000000000796,0.45980000000000204,0.6948400000000017
0.15800000000000036,-0.1595999999999993,-0.3816800000000008
0.29499999999999993,0.22100000000000117,0.3418000000000001
0.4320000000000004,0.6016000000000006,0.06528000000000012
-0.43099999999999916,-0.8177999999999983,-0.6512399999999986
-0.2939999999999996,-0.43719999999999964,0.07223999999999908
-0.15700000000000003,-0.05659999999999918,-0.20427999999999827
-0.019999999999999574,0.3240000000000002,0.5191999999999981
0.11700000000000088,-0.29539999999999866,-0.5573200000000005
0.25400000000000045,0.08520000000000183,0.16616000000000045
0.391,0.4658000000000005,-0.11036000000000012
-0.47199999999999953,0.04640000000000161,-0.026879999999998773
-0.3349999999999991,-0.5729999999999991,-0.10339999999999883
-0.1979999999999995,-0.19239999999999854,-0.3799199999999979
-0.06099999999999994,0.18820000000000014,0.343559999999998
0.07600000000000051,-0.4311999999999987,-0.7329600000000007
0.21300000000000097,-0.050599999999997536,-0.009479999999999225
0.35000000000000053,0.3300000000000011,0.7140000000000002
0.4870000000000001,0.7106000000000017,0.4374800000000011
-0.37599999999999945,-0.708799999999999,-0.27903999999999896
