t,y,m
-0.8306180130007635,-1.2797760711982775,-0.48712957640004967
1.2847054444994699,4.3017827782818925,1.4358171434841716
1.1631506233179558,3.144531844241105,1.0274683209670095
-0.7036585553739003,-2.2103334729748023,-0.8739154708384518
0.8544182791602668,3.513929823202434,1.1170201440161813
-0.44476928271339544,-1.138438053964399,-0.4551199039474682
-0.5450489629436586,-1.675178410055828,-0.4930958896237631
0.31702055886045966,0.9862790784289855,0.3630756146406383
0.6039683229892685,1.621950703281443,0.6258234712382387
-0.235332704926917,-0.07342901456419143,-0.04650350626907235
0.3076989026910585,0.7889794832980837,0.1982465872198771
1.4389835565142906,4.135412807264949,1.4306835925448373
0.9257847361932743,2.7342287023367247,0.9181680674062201
1.6624593405729267,5.704315061955543,1.9157281612153636
0.18492233135495573,0.26079575485795653,0.16635548317322973
-0.4039872896763032,-0.920232658945678,-0.32726998113504163
0.6918329046956514,1.0621472865077308,0.22379618409842594
-1.7766825864297748,-5.602623546234824,-1.9082909733887399
1.1092829239283404,3.629451799957335,1.1378814630472385
-1.7950208319142138,-5.54830394265072,-1.7898875885866399
-0.23989755074161506,-1.5897844784277606,-0.298977804253517
-0.9858904162370326,-3.029826367337545,-1.043550013780157
-0.9657515895823477,-3.3277272607361827,-1.038317898219313
-0.8732862074263353,-2.2348928320384007,-0.7459926332067562
-0.33506185878858,-0.6377865485570351,-0.3027894728406354
-0.547563526422167,-1.6377987059071966,-0.43860833752487594
0.21373754399093353,0.5608941566639275,0.14326709367481377
1.1980267839873568,3.3954834222617336,1.1692546455822512
2.185114797420962,6.920947086622266,2.2183952314311637
0.24851650956931814,0.8120076994037645,0.27441916805610284
1.2493516937147935,3.8322350159472753,1.2789776945112241
-0.406573027210845,-1.4445901705915136,-0.576319945816462
1.9581264148935378,5.856840011961214,2.149504531720567
1.4124591635503698,4.605696851546891,1.4045002337290222
-0.9457141471461534,-2.9017706339931046,-0.9035236807800363
-0.8126654005772317,-2.4837210021313614,-0.8822342180473242
1.0173934997761962,3.0596358176417775,0.9416040561799917
-1.349397391632643,-3.8851141761133223,-1.3360970096623503
-1.7325679269158247,-5.142250969799652,-1.6547321960161239
-0.6854503689301173,-2.1424922255829952,-0.48786792928802225
-1.294384440603708,-4.3351088988218685,-1.4731093952269974
-0.367260181420845,-2.274799072908476,-0.7465698796732614
-1.0741104046575853,-3.6769454876057814,-1.0972601791280066
0.5991414043427497,1.5679306743695636,0.562262016940606
0.6190571787681325,1.8014466768735524,0.6419225551891101
-0.10542255318212806,-0.49540777562573035,-0.24281181924511186
-0.33674135326475807,-0.6215634155076941,-0.19728378340035144
0.6337513935567125,2.216635919514916,0.7175086078825635
-0.9360665382356378,-2.1927786783424015,-0.7543571347890726
-0.8875358306470399,-2.5567883720947213,-0.8854763760314409
1.440369891626252,3.95298225272415,1.1658917650780283
0.030630140802666975,0.6090249321897405,0.14364355778710258
-0.42399807908430776,-1.681599380288939,-0.6878837622909515
0.8143428640411934,2.8408222088430977,0.991435119208012
1.5648231593982578,4.231828173118558,1.4062490604934763
-1.7943055943511803,-4.911843195237625,-1.7542683576892437
1.9459857613385383,5.608820062991188,1.9104568865730727
1.0456890461719726,3.0034310556119084,0.9564194414823263
0.28085611876871747,1.3662857123980756,0.3922602019524777
-0.4540383984572934,-0.5446380601427767,-0.1917780530310207
1.6536419941458795,5.072700212133119,1.5554677780639257
-1.316497955831404,-4.104776812721382,-1.587136528945389
1.131462226893347,3.3288064395622707,1.1643454449709667
-0.3055246182088858,-1.0383509759200613,-0.41229135058625876
-0.6236017694087251,-1.3719758206161459,-0.42889996247892004
0.49263440005136044,0.9471934419235812,0.15511900119996852
-1.184348892512524,-4.4603566746721,-1.4169715839260053
0.37142953731396633,0.9004671861544419,0.3874325392027686
0.6688287305922219,1.9686914436342917,0.5991893018715465
-0.2497586723461573,-0.9827575268309661,-0.3448701919240046
0.43749031947541694,1.1616498637412533,0.26250321854521474
-0.5459707796329507,-2.1554726807894187,-0.8357199235291151
0.7193376534859985,1.769168831475097,0.5118788558082805
-0.4524946993375543,-1.358872165446691,-0.4653077804369743
-0.21693000008850205,-1.7110367091929959,-0.562644112000563
0.2641750262820366,1.0574339932862429,0.3745647619592747
-0.04401556756625216,-0.10100128941926183,-0.11019635726677753
-0.16193233149756414,0.21860507626591405,0.1610350813382343
-0.8308199796745999,-2.2019629680430453,-0.7077207284501411
1.6463579160720714,5.568770642249144,1.8052861875294202
0.037138838587950716,-0.9122851428351186,-0.4132785082583707
1.5199365229440074,4.710318683995304,1.4395825152780464
0.8202947233446998,1.6937207106459116,0.5558711914455357
0.6626246875660755,2.4557339953679134,0.6566713003188619
1.3974311754234454,3.307594437164292,1.0053190843796551
0.34014935380652145,1.509601082715272,0.3303334823292941
-0.3599130337964528,-0.9087854080358417,-0.32348293955416696
-0.32281292570228637,-0.6875357992060782,-0.20670674273736278
-1.2213488541652036,-3.571965226140122,-1.150181640320122
1.2655130234728473,3.430708428316724,1.1168977661420216
2.2178022392506405,6.537139463134519,2.2093614410779874
-0.8910747983943158,-2.2527363440540653,-0.807926864346947
0.5104459394051997,1.5558970830574739,0.5593417297599386
0.5982206265782904,1.774298681963093,0.5894591396218232
-1.8888760482108817,-4.851089507584628,-1.6721989762340517
0.23509328470249974,0.39492995258461877,0.044898521027364774
0.5561701792471118,2.1320484194416482,0.6400049411049986
0.2717358402081669,0.9221984134832409,0.35301235534874925
1.5088733362423188,4.359024884322004,1.3343255682210977
1.0564457336012676,3.7775117841441217,1.3870613590314047
0.49078510756320504,0.7640075309705655,0.1501843110676323
-0.06707311371343133,-0.47219430933672835,-0.22860239084030595
-1.255053357378192,-3.9383118846093415,-1.3222139378879074
1.373423638551588,4.045693209909411,1.260208072136401
0.12242035061218602,0.44847344728829136,0.24516580880893118
-0.37882393852852153,-0.7904940381681561,-0.25551896661159706
-0.825247016495356,-1.3812294722079639,-0.5037890764058282
0.31438111071406544,0.5854404051002154,0.23614217497105977
-0.3658502714041412,-1.4703281442452967,-0.4596375726361633
-0.22609107234299075,-0.9099293211796886,-0.3003251497138014
-2.1018753989832404,-6.494983373067482,-2.120169157740754
-1.6677608064106153,-5.234697401494021,-1.7892086547996913
-0.32672639875003207,-1.401291816976699,-0.3775457482609205
-0.13570606179131683,-0.2282556297402023,-0.037100326760363
-0.26408899572869304,-0.4574389051715954,-0.08914237664613095
1.1059210236954453,3.612476541067993,1.2214741166990073
0.41319981671218264,1.633534060261882,0.43452313818550337
-0.021843194491158218,-0.1442879585620387,-0.07648214653625014
0.07453906895766854,-0.15659610593751996,-0.22254616305322045
-1.567245345628128,-4.525421798683318,-1.546152326535171
1.7253475396450302,4.778490089958625,1.6422558683991264
-0.7857700963378824,-2.9728270738381095,-1.0961735753664086
0.08460975637432057,0.0720848017965594,0.03441719564366538
-0.8057361992934505,-2.8610284367228243,-1.07172135122158
1.573136309678535,4.6575197557373,1.6280116591422011
1.3162424675332292,4.320411791952553,1.4365085651279765
-0.8050338469879568,-2.53775665390977,-0.8027269436817581
0.44891444299177125,1.3062811365557307,0.3921073645308869
-0.39495453742136,-1.6184858716913961,-0.49510717692646244
-0.747444842045747,-1.9859608282517096,-0.7452237282720617
-1.670180979614748,-5.850289403765007,-2.0019698750765587
-0.8450273703614386,-2.731330922924364,-1.123685350172084
0.06069094835947446,0.28117941424959025,-0.05986768939995765
-0.29056310794191964,-0.14670670911744746,-0.03880333351924714
-0.19203816337828641,-0.6115462072147875,-0.16853807055118242
0.08054056467771858,0.7113156075085959,0.2262212603595503
-1.1238311628983415,-3.025856515692965,-0.9805288572025805
0.14460914556553592,0.14515618782079429,0.16385860982347727
0.7781658864894097,2.6962553126310396,0.9081623182292435
0.48083458424637365,1.7591288990356522,0.7192293792981853
1.9965716428880484,6.240398038071399,2.1140350977257607
0.7198337935095149,2.681783435460547,0.890442210940503
0.43667039294311544,1.777556533932625,0.640610963277177
-0.6229284805735411,-1.8317147362759651,-0.5135382615690813
-0.491725948443781,-1.5476003138696404,-0.5828260685425014
