x,y_dep,y_ind,z,xd,yd_dep,yd_ind
0.19728046654745235,0.2567922465643188,0.5269143810302168,0.03419276725318417,2.0,2.0,0.0
0.924745214157803,0.6941771018215042,0.9892091441532787,1.3597475403099617,0.0,0.0,1.0
1.3148040341114189,1.3282123951534561,1.3938901617910529,1.2247210785859324,1.0,1.0,0.0
-0.21115546473793967,-0.31237420949338546,-0.406766447807597,-0.5103070767876675,1.0,1.0,1.0
-0.1576969253778905,-0.4134958432333856,-0.7252732123044867,-0.2979695111064471,0.0,1.0,0.0
-0.4490793108084196,-0.43139673403606665,-0.0429709328637059,-0.5273841930334252,0.0,1.0,1.0
0.8544553620102615,0.643877482887196,1.154533970831107,0.5697263575719601,1.0,2.0,0.0
-0.007793074379018897,0.20937589872283696,-0.3418960356507747,-0.056064439045617594,1.0,1.0,1.0
0.8478132026796608,0.729994597627814,1.2682557648560655,0.7468856162565439,0.0,1.0,2.0
-1.885338262919289,-1.8480343610865853,-1.8304809635324166,-1.8473247989741095,2.0,0.0,2.0
1.7560904925041634,1.9793645724093105,1.5175742730461939,1.5665487746995206,1.0,2.0,0.0
-0.3788474043268304,0.012036713744071892,0.35460252342380766,-0.09643216015562055,1.0,1.0,1.0
0.9179074309364131,1.1595297236906148,0.7486083098375792,0.6803784532741461,1.0,2.0,1.0
-0.288156794113382,-0.04672281407035503,-0.0396135620662406,-0.13656633397682774,0.0,0.0,1.0
-0.7062945789931071,-0.6031356170405422,0.0762039253160342,-0.3790985670748533,1.0,2.0,1.0
0.5726848453291775,0.36777340228044714,0.8495761344469799,0.46311015859758675,1.0,1.0,2.0
1.332400192987206,1.0137808420814178,1.0924583529049903,0.824513527530113,2.0,0.0,0.0
0.08597359278376948,0.3039827237536446,-0.6226948358756295,-0.20252987069345152,2.0,0.0,0.0
-0.30748112685099716,-0.21222304043631496,-0.6245032809436196,-0.15278617857019708,0.0,0.0,2.0
0.8951165124088436,0.31886833753767724,1.0235409818164265,0.685698610809258,0.0,0.0,0.0
-1.006603377863582,-0.8904153322090486,-1.1483564996400721,-0.8703406419471712,1.0,2.0,1.0
