x,y
2.0409191213851825,1.1622728835236997
-2.5556650313141818,-1.8196269771665403
0.41809884672577885,0.5811954311005554
-0.5677696061279298,-0.30505439500608766
-0.45264929211044586,-0.46175881908234656
-0.2155971630897659,0.1349809778842041
-2.019986129147251,-1.128288260503467
-0.23193237764418947,0.03380256989292807
-0.8652130762749417,-0.44788577973882704
3.3229995166448827,2.557230017664231
0.22578661322792176,0.26670243852867687
-0.3526307943415954,-0.09184139253428739
-0.2812874181513504,-0.35290625986219915
-0.6680463461089501,-0.1677208801459098
-1.0551505512051214,-0.6923693478380897
-0.39080097723465473,0.13128167748841485
0.48194538850678587,-0.07108782276957704
-0.2385536065733667,-0.02590575097488118
0.9577587029597641,0.8667234001625036
-0.19980212906658,-0.20844801253689801
0.024259565076664623,0.10747055704871844
1.545820851212812,1.231739875515517
0.5451055226876446,0.49705016834033083
-0.505228735614018,-0.46159196614672277
-0.1828389745977349,-0.15637484820952752
0.5405251317548021,0.5821754855844972
1.9350880340988528,1.6100256407130098
-0.2696203273419135,-0.1689388604177333
-0.24355867907910456,-0.15508457954737231
1.0023136012756912,0.741718791642412
-0.8864599431605871,-0.41298891824403483
-0.291720232439864,-0.4150118562966414
0.8825389674564839,0.35196411042976
0.5803500161908991,0.431108004571369
0.09151670328235219,-0.15724406130305613
0.6701043548284794,0.3516511534469176
-2.8281623068437627,-1.9624544671309068
1.02130681750008,0.8114157583331718
-0.9596447598081417,-0.8861696989617531
-1.6686198426559695,-1.0077128005081384
0.27644575952099965,-0.1612308927743276
0.7005448853493901,0.5994646295997295
-0.4447674556827841,-0.6268835692098467
-1.0764058401008076,-1.0084687665088616
0.026124833534033623,0.1467317693892965
-0.05274730824287927,-0.11819556047694207
1.4055981660180925,0.8248070566625929
0.7474079874793504,0.434230239377599
0.19381564626462,0.2286774712163083
1.1116332052239921,0.7673338844307209
-0.20552304990579248,-0.14974269002570378
-0.9258995736483681,-0.4371744214925045
0.584058311025248,0.26556269927301024
0.5825384186556901,0.3133901573438858
-0.2148289111268558,-0.25486623355706234
-0.7828085779639662,-0.314181572437445
0.22915390521326254,0.3586888652648993
-2.4938942784579905,-1.4883106840469442
0.690124770162812,0.4763372177095363
0.4913682607449912,0.3125972721537655
-1.6388571438904884,-0.9766454015178292
0.06135350983817159,-0.035934879081396504
-0.9640996635412404,-0.5087364928038974
0.7572210447581504,0.6749132816467263
-2.034167273443428,-1.563580694047959
-0.9144945379945887,-0.6567851104442425
0.7095799877420675,0.4728557929032729
1.156401048432157,1.1561488099281338
-2.158005380126208,-0.9930390982713305
-0.49803984475130336,-0.3686133411429602
0.32802009254257697,0.23242700056156307
-0.6092161379498706,-0.8827681875226853
1.5906402313231438,1.1557546218521695
-1.1912266816177808,-0.8352652715974123
0.354531946286926,0.03360360404422255
-1.0484055185445111,-0.5767650164287133
1.4059629431348852,0.6710232979539159
-0.021651229055558368,-0.05812645069858263
-0.3722505640006159,-0.23280404235581298
-1.7181849497326165,-1.4525294533758402
1.6818255450666806,1.3486260299880248
0.7527785926973876,0.7380573647326328
0.753563837509362,0.250210515621863
1.1378812589177814,0.5149491615252744
0.3492265781230293,0.364910501431939
-0.6392466105764212,-0.4535720280816913
-0.8002412270301018,-0.8024494868649678
-0.800199979361005,-0.6191853321267745
1.3700723413337117,0.9375473028077457
-1.4603812011954127,-1.0508746275883405
-0.5963695117707888,-0.2519609284808221
-0.32124391928619556,-0.1480310935254031
0.22461902534909414,0.5111260789964188
0.5753493885078089,0.6776166703580089
-1.2490970090955427,-0.7386731519082756
-1.730013451272522,-0.9955935409648711
-0.004414232621967487,0.26167397132052694
1.2135638252860816,0.9906936450482364
0.7570580592965243,0.28479218571279963
0.21565078369996044,0.3228389808908363
-0.3171556440173552,-0.20755443341217966
0.2932336958002246,0.5290257877699869
-0.24333508574217566,-0.1516397226983208
0.817206580492595,0.6772430964899643
-0.7944473388868819,-0.4901851560041663
0.13423994708633882,0.43021306390781666
-0.11078013611159404,-0.04210963164427871
0.5433593895301524,0.32644359240021004
0.22463852364937692,0.21906532650507735
2.550034636307906,1.6971225918996382
1.498654758135483,1.0814661780862107
1.4967371655185107,1.0462216097455546
-2.0395038375946424,-1.373328173216241
-0.3403166247023773,0.14643517007445378
-0.6086106159129299,-0.507165545259226
0.5327215998890392,0.38029976141723315
-2.279026489055327,-1.635216891841543
1.1744986790091876,0.9566713833381855
1.0669833108953142,0.5105733909808214
-1.3020708582457947,-1.0499954977639678
-0.9785485286214127,-0.6928818904399435
-0.8011720107811816,-0.45159083748936385
0.043295900283144985,0.021050888103013546
0.6409710646894711,0.3486224909998541
2.0478860553573326,1.2601547579958579
-0.19744542988767094,-0.035861274044244565
0.7675025589036195,0.8256915097848978
0.15541781005943467,0.1733675654688614
1.7599262839082537,1.2695754037822058
0.7421578612115688,0.6082851040974128
1.3685504508744795,0.7694547322884806
-1.0776751897834627,-0.816707610032055
-0.19224071152595104,-0.18815378230839022
-0.8137724218420405,-0.5105926047630416
1.5049474040083073,1.0470580446859115
0.6576399038177728,0.21706792228045346
-0.3051444257775161,0.011444712970757609
-0.4524678870704014,0.02175416794981483
0.4846648782067015,0.2866259919487196
-0.7014955301795535,-0.4112786932727385
-0.9305888762121555,-0.5979798969512872
0.4812744922715323,0.49382486785270685
2.463132032105226,1.428235802882757
-0.24613355406481327,0.15030845690902092
-0.5558657807935545,-0.4826765127937728
-1.171156834025543,-0.5669645553577902
-1.3350109575593827,-0.9183734413829238
0.524983234564226,0.2895771373618778
0.8508030327785525,0.567471583170997
0.0091747208824902,0.1858568937825469
0.3325759886762084,0.06014796624774171
0.11591657750710396,0.0061060214434995735
0.13865484604722084,0.0006223474553020969
-1.5261590525828475,-1.4114010158944588
-0.45811827304922115,-0.06059772669167307
0.11147930758994773,0.1938132818214631
-0.7831667805636854,-0.5524797506964932
-0.47642974385981746,-0.10076827945222916
-0.8191201803277345,-0.7646700965476075
-0.3334966741984413,-0.24813763478721657
0.8531082743251359,0.942256359347855
-0.40658035065559817,-0.08867296273331257
-0.15387068019710476,-0.5527995575700678
0.813718359438118,-0.09681340887328993
0.6447702141569163,0.24375837749107643
1.6952075589596332,1.3989019530095614
-2.090485078128588,-1.557828712431914
0.856858944523106,0.5562524482110555
-0.4822840867730822,-0.21594457231523131
0.13469181881788084,-0.082756187622299
0.837719384899064,0.6289791485249485
1.0832531556913447,0.9166968541460185
