a,b,c,d
0.5102297803462956,-0.6389162578285454,0.10452471168144471,-0.14194240153198245
-0.01111636695835233,0.20742411679568362,-0.9202920998753673,-0.05798309441104737
-0.2185265424604059,0.8540820398097266,0.1912723292241748,0.19246868060506378
-0.11402716302991878,-0.19186786027806266,0.29136568807504204,-0.10381424613575746
0.0976809145207127,-0.1682375948059942,0.11472556655920028,-0.17014013061986824
0.025601074173308695,0.42959621374680274,0.0269219440480149,-0.18902212356995984
-0.040589528814771986,0.21749146692203702,0.763009547460135,-0.013680578849086383
-0.06900757553273054,0.254789450186888,-0.08024553229082271,-0.058849467314646214
0.20683322675757485,0.1350006187028466,0.18849231844206524,0.14520184785899526
-0.6656739313594257,0.4203600559107493,-0.1521607877951851,-0.4551091272069942
-0.06402334639163522,-0.22778152222763798,0.16204217242129104,-0.15534318530853575
-0.006273460894818639,-0.09217039786901017,0.20334155205655843,-0.17926866537784653
0.04719921938719127,0.25969131899927345,-0.11129152109130473,-0.2666877339274914
0.15545442163375026,0.21762775608484744,0.11509212956781381,-0.1991525479831418
0.08837936063006568,-0.4820113110581453,0.3139892339958539,0.148801635849203
-0.392038413846609,0.004902233241867074,-0.5543322680731047,0.27480519308810025
-0.5869495011301789,-0.5023151892049934,0.18058144854273048,0.33770891045457535
-0.6568912452575878,-0.6107218903597,-0.24449984984760148,-0.3679251621031026
0.2662818087792684,-0.8492388256387117,-0.3083362421620735,-0.5849236052577262
0.404747097539575,0.05359863503579152,-0.6450678776653166,-0.7908364223248274
0.5014058057745852,0.4795574117074181,0.22323007215060497,0.430925309558043
0.18758780568567435,0.263106023154217,0.11165201085229631,0.02256090880651504
0.3800356464705628,-0.19431793284574858,0.02192653710754386,0.19546221335447295
0.13216188563138612,0.3807146097294839,-0.43858090862362226,-0.32933006969100964
0.025328818970785354,0.4530114677229133,0.4367290111482956,0.2629323014837997
-0.07422314721018172,0.1589903173880429,0.23362368258434973,0.2769906822204111
-0.21345646416375683,0.005452331332663936,0.07564867227432938,0.14977069781647004
0.013468338079592863,0.48890698386224635,0.3782077049001023,0.3333615604140277
-0.507182291782742,-0.00231527194054236,0.16563688553222766,0.01577934468219354
-0.6711930806203801,-0.06175022528670382,0.265240900962476,-0.3181101286176726
-0.3788757482794292,-0.679390692922567,-0.02931367136557124,-0.11870749430814037
0.4361963641834473,-0.4164829852059032,-0.24972831067376372,-0.3303017418263504
0.5272208438137529,0.4284044724504198,0.07142367233478275,-0.47780045899955176
0.05738399088126283,0.22987215607667985,0.6546997580948497,0.4043179762553393
-0.06480930826812646,-0.03846735473921439,0.27058312100151727,0.11459758155267577
-0.24560908070666415,0.0691820040693124,0.5907792274458171,-0.029972193531508762
-0.18808826133972145,-0.4543382643906538,-0.2887844367447926,0.09560068909358695
0.17508310592669385,-0.19751884237578055,-0.21217587468487284,-0.1061058500118893
0.06968033269714398,-0.28860941535339324,-0.24291681580656266,-0.07557871683935988
-0.18185562860149254,-0.11362261537996257,-0.3923761650616392,0.012921539710071303
0.17690594286098546,-0.2459874199919387,-0.11232237004625187,0.24175377284295868
0.19657374211142617,0.5107379367438073,-0.6825130925269072,0.11419414039995558
-0.08125627327098531,0.24788526469403963,0.5414095051082407,0.3681115574963782
0.24358641792301192,0.01908007118397942,0.5635410928057042,0.03737200135725023
0.013471805316905706,0.3732103004472268,-0.1254410557255293,0.4955356143762698
0.2574960024020367,0.6093056394440165,0.23593939850175247,0.03820039229232977
0.09326120102213874,0.4552871732495758,0.24919174392010787,0.10233492966741
0.014451170474219184,0.5374963568470444,0.13026120953700787,0.40316324425329997
-0.15807564979015834,-0.1494182754178455,0.17179777510667307,-0.24625280489838547
0.00497246005858136,0.12474950285387851,-0.056043159387900006,0.16402942180703947
0.40903804090549933,0.08969975926380164,0.12987776709579468,-0.15570697437465575
-0.32025296307172074,0.48971632549044064,-0.38081026838502363,0.16590396212817676
